join_id,pvd,pcr
668752,8.054904380012339,0.0
646233,15.183918669131238,0.0
102011,14.571680635200703,1.0
411684,3.639814503160178,0.0
490805,15.256838905775076,1.0
571276,12.266191853995103,0.0
152197,11.82220619393229,1.0
332655,4.489930912832574,1.0
627118,4.892846024531473,0.0
846156,2.4801466809921986,0.0
180027,5.102244389027431,1.0
959366,5.032241289651586,1.0
328160,17.79705117085863,0.0
417474,20.409656733308186,1.0
411008,5.347867752755151,0.0
552313,4.046583604475836,1.0
683374,2.4619342485001687,0.0
766967,12.837405432221258,1.0
306401,7.908659156174067,1.0
726381,7.758234641006662,0.0
553141,10.899851632047476,1.0
223030,4.389609493583552,0.0
564234,2.107087816633042,1.0
307659,9.856339855150797,0.0
152090,4.802769549066629,1.0
478055,13.04441210418026,0.0
264678,11.955153570755606,0.0
219545,7.480330153285454,0.0
423979,21.114258734655337,0.0
317402,13.354815695600475,0.0
213328,13.20926855030367,1.0
965265,5.20366642192274,0.0
427321,2.4513929370297567,1.0
623569,6.761202185792349,1.0
528479,10.463664522277815,0.0
706418,5.536648050214995,1.0
624777,5.539794260963725,0.0
851180,3.4876783398184177,0.0
759418,8.878450578806767,0.0
974181,8.66504491017964,1.0
192548,5.56109879280611,0.0
257735,9.856824925816024,0.0
199960,1.7758982590443264,0.0
802308,9.983562691131498,0.0
236470,5.766869918699187,1.0
676048,6.556785631338546,0.0
405717,4.039202712761559,0.0
689188,4.236709995517705,1.0
103939,7.807352043929225,0.0
298101,11.818693445155596,0.0
890372,15.88150158299412,0.0
798604,8.254078303425775,1.0
960490,2.114722806241009,1.0
794128,5.175825295476158,0.0
439489,7.991776671716079,0.0
456506,3.913070773866823,0.0
215932,5.771225114086556,0.0
914968,4.620061375865248,0.0
955035,3.3917385674542637,0.0
666450,7.182160604077879,0.0
580632,15.654392021480628,0.0
590220,1.8683591588267847,1.0
507198,11.425562345598753,0.0
635862,6.109923618029768,0.0
691753,7.647470352359014,0.0
783427,10.524390243902438,1.0
451482,3.020621745630768,0.0
118307,3.981875414181577,0.0
720065,9.091571050308914,0.0
345574,15.651405912040374,1.0
631337,2.148260137054659,0.0
830486,4.026658129856523,0.0
160120,9.656808672499048,0.0
349225,5.021505160031382,0.0
928446,15.609130079488894,0.0
877463,2.8475581122329183,0.0
596458,6.488050314465409,1.0
616994,3.704210452077015,0.0
894673,4.085556695741406,0.0
957408,11.379467800346402,0.0
883886,2.9061016949152543,0.0
987728,5.426148210763595,1.0
